{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut06_part_000.wav', 'hubert': '7 12 457 457 348 197 197 197 197 197 197 120 120 120 286 191 133 133 133 133 133 64 64 351 351 115 115 115 115 115 390 390 390 390 390 390 24 24 24 24 24 468 468 468 468 468 468 468 489 360 360 360 360 229 229 229 50 45 45 45 45 45 45 194 9 161 85 85 85 85 85 85 85 391 391 391 391 391 80 80 80 80 80 34 9 9 9 320 320 267 267 300 339 339 339 339 124 124 373 373 373 373 373 373 373 75 75 75 75 44 432 432 432 460 460 460 59 59 59 455 455 38 38 311 311 311 452 452 213 213 213 202 44 209 209 209 210 210 210 210 210 490 490 490 9 320 320 320 63 63 63 63 63 63 63 63 63 63 384 384 384 384 419 419 419 419 419 419 419 419 419 348 348 348 197 197 197 197 197 197 197 197 197 197 120 120 120 120 120 286 286 286 495 495 495 495 495 17 17 380 380 380 380 229 229 229 191 191 191 95 95 95 383 383 189 189 124 124 211 211 335 335 335 77 268 268 284 284 284 468 468 468 468 468 468 468 468 468 468 468 93 93 93 93 70 214 378 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut07_part_003.wav', 'hubert': '7 12 256 103 103 103 103 103 103 286 286 286 286 247 247 247 247 247 495 495 495 463 463 463 463 463 4 4 4 4 4 4 4 44 209 209 209 210 210 210 490 187 187 187 187 68 343 343 35 300 418 418 418 124 189 478 478 478 478 351 115 115 115 115 115 390 390 390 390 390 390 390 24 24 24 5 5 5 5 5 5 61 61 61 61 61 61 61 209 209 209 210 210 18 34 378 378 444 444 444 444 444 444 224 224 191 191 191 423 423 423 423 423 423 423 423 423 423 423 423 240 165 165 277 277 237 237 458 409 409 409 4 4 4 4 4 4 233 138 138 138 138 138 439 439 31 31 31 424 424 257 257 8 8 8 8 8 8 364 364 364 364 364 364 364 364 364 364 394 394 165 331 331 110 110 71 71 71 473 251 251 251 439 31 31 31 68 137 137 343 343 37 37 37 37 37 37 37 37 37 37 37 469 469 469 469 331 331 331 13 13 167 167 167 407 407 407 316 316 316 191 191 178 178 178 178 127 127 127 127 460 240 240 240 240 75 160 160 160 160 160 160 160 277 41 41 93 93 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut03_part_000.wav', 'hubert': '7 476 12 497 381 381 381 98 98 98 62 62 62 62 247 247 247 247 247 299 299 299 299 230 230 230 230 463 463 50 50 61 61 169 169 169 169 259 339 339 425 204 204 204 204 204 204 297 297 297 297 297 178 178 178 178 440 77 77 268 268 268 268 184 18 18 40 40 40 40 40 4 4 4 4 4 4 135 135 83 83 83 83 83 211 191 191 191 269 269 269 269 269 269 269 260 260 260 481 481 394 481 165 331 331 110 110 263 263 263 263 263 263 263 263 263 263 427 427 427 427 427 377 377 377 377 377 377 377 404 170 170 170 170 170 170 170 170 170 170 170 302 404 404 404 404 411 411 411 411 411 411 411 417 417 417 417 170 170 170 170 170 170 170 170 170 170 170 170 170 170 296 296 233 233 191 178 178 178 178 178 440 319 319 215 215 215 376 376 376 171 171 399 295 295 295 292 292 398 398 398 460 460 481 481 481 277 331 41 41 41 458 409 110 453 453 60 60 276 276 276 276 276 348 389 389 389 389 389 389 389 188 188 188 188 334 334 334 319 288 288 288 288 379 332 332 332 432 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut03_part_004.wav', 'hubert': '7 476 12 457 50 50 50 50 50 50 50 50 50 138 138 138 439 439 439 439 31 31 31 159 159 159 159 159 159 159 159 233 233 233 288 288 288 355 355 355 107 107 107 470 470 214 75 83 83 288 288 288 288 355 355 355 355 141 141 310 310 310 310 83 34 34 34 191 133 133 133 64 64 314 108 108 108 108 96 96 96 96 425 425 425 218 171 171 267 344 388 388 37 37 372 372 372 184 111 111 111 164 164 164 17 17 17 17 17 17 386 360 360 360 360 360 229 172 172 172 44 5 13 13 13 110 110 110 110 110 208 263 425 425 425 425 425 425 425 68 212 212 212 397 397 397 460 460 460 460 460 214 214 214 214 107 107 107 107 107 204 204 211 260 260 77 77 77 77 77 77 284 284 111 455 455 455 455 38 38 38 38 311 311 311 311 452 452 452 452 452 452 452 452 452 452 213 213 213 70 213 70 70 70 234 366 366 10 10 351 351 439 316 316 316 316 191 178 178 178 178 178 42 42 42 173 75 75 75 83 83 83 83 83 319 262 262 262 293 293 293 293 293 298 298 298 266 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut08_part_005.wav', 'hubert': '7 476 476 497 457 123 123 123 123 123 123 123 212 113 113 113 113 113 113 113 113 113 113 113 113 397 397 397 335 335 426 284 284 284 284 164 164 495 495 495 495 17 129 129 129 129 129 129 129 129 129 129 129 294 136 136', 'duration': 1.012}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut10_part_004.wav', 'hubert': '7 12 256 457 457 457 169 169 61 61 200 200 200 200 61 61 61 61 61 383 189 189 189 189 189 189 57 455 38 38 38 311 311 311 213 213 213 202 202 202 202 202 307 307 307 91 91 91 91 91 91 91 165 165 34 34 34 237 237 237 57 57 57 57 159 159 159 159 296 296 296 296 48 48 48 48 48 48 48 224 465 258 258 258 258 144 244 244 89 89 89 89 397 397 397 397 397 22 319 319 214 214 214 214 214 214 214 214 83 83 107 107 107 107 107 107 394 394 394 394 314 314 244 44 13 13 13 13 13 13 13 191 191 88 88 88 88 88 88 88 351 351 200 200 200 200 200 200 200 367 367 367 289 289 289 289 289 289 289 289 289 289 384 384 384 384 384 384 320 320 348 348 348 348 178 127 127 127 127 127 293 293 293 399 182 182 182 182 182 211 211 77 77 77 77 167 268 268 268 450 450 450 450 44 44 44 44 44 226 44 226 226 226 226 226 226 226 226 226 226 226 226 226 226 167 268 268 18 18 18 18 18 18 378 378 378 378 378 378 459 459 459 459 83 293 68 68 266 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut07_part_001.wav', 'hubert': '7 12 256 457 227 227 227 227 227 227 449 449 362 449 449 284 284 455 455 455 455 38 38 38 79 79 79 79 79 79 79 452 452 213 27 27 307 307 307 307 112 112 112 112 349 148 148 70 70 234 234 234 366 366 90 90 10 138 186 400 400 400 400 400 438 438 490 490 490 490 9 9 9 194 194 185 201 201 201 201 201 246 246 409 409 409 409 409 409 453 453 453 257 257 257 257 263 263 263 263 263 263 263 263 319 319 146 146 207 207 207 207 207 207 425 68 68 343 343 37 37 37 37 37 37 37 260 335 335 160 464 464 34 68 68 68 243 243 243 243 243 319 319 188 188 188 334 334 334 236 236 236 236 236 236 236 435 191 191 191 191 191 64 64 64 64 64 244 262 267 344 151 151 151 151 151 151 151 151 151 151 151 151 151 151 59 59 44 209 209 209 209 209 68 68 243 243 243 243 243 243 319 319 75 75 236 236 236 236 236 236 435 435 435 314 314 314 44 44 44 44 44 167 167 167 18 18 282 348 348 348 191 432 432 432 432 432 432 240 240 75 75 83 83 191 191 432 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut09_part_000.wav', 'hubert': '7 476 256 497 457 102 169 169 169 65 65 65 65 65 65 65 65 65 65 65 65 73 397 228 228 228 228 228 228 329 329 329 329 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 386 386 386 386 317 317 172 172 172 172 172 346 346 130 130 130 114 114 39 39 39 337 337 337 337 337 320 320 320 63 63 63 63 63 63 63 63 63 208 208 208 208 208 208 208 208 208 447 345 345 345 345 89 241 241 241 241 426 176 176 176 176 176 176 176 176 176 351 351 351 351 486 378 348 348 348 348 348 127 127 127 127 127 127 127 127 127 240 240 466 466 466 466 466 466 466 466 458 222 222 360 360 360 360 229 229 229 229 453 110 161 161 161 61 61 61 61 61 61 18 378 378 150 150 150 150 61 44 5 5 114 114 114 264 264 239 239 239 81 81 81 391 391 391 391 39 337 337 337 89 241 241 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut06_part_003.wav', 'hubert': '7 12 256 457 457 457 95 95 95 462 462 383 383 189 478 478 295 295 295 295 295 295 292 292 292 292 292 292 292 398 398 48 460 460 180 180 180 180 180 481 481 481 481 481 481 277 331 41 41 41 41 41 458 458 458 238 222 222 23 23 23 415 415 166 166 97 97 97 97 97 138 138 138 200 200 200 200 200 200 200 200 200 367 367 367 95 462 462 462 462 462 462 462 462 462 462 462 462 462 462 462 462 383 383 383 383 383 189 189 189 57 57 57 57 223 223 223 6 6 6 6 6 6 57 302 302 283 283 283 283 283 283 283 411 98 98 62 62 62 247 247 247 247 247 247 299 299 299 299 299 299 299 230 230 463 463 463 463 463 174 174 174 172 172 174 302 404 404 296 296 296 296 296 233 233 233 138 138 138 201 201 201 201 201 201 201 246 246 262 262 262 48 48 48 48 48 48 48 48 465 465 465 180 180 180 322 425 425 68 68 68 343 35 35 35 35 35 35 35 35 440 440 440 440 211 211 211 167 77 167 268 268 319 157 157 157 16 16 433 433 231 384 384 384 218 68 266 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut02_part_000.wav', 'hubert': '7 12 256 168 168 168 61 61 169 157 157 157 16 16 433 433 433 231 231 231 191 191 191 429 175 175 175 175 175 175 175 175 141 141 141 141 372 372 372 372 240 75 75 75 75 83 83 83 83 83 259 259 425 68 68 68 343 35 35 35 35 35 35 35 440 440 440 440 440 440 440 440 440 268 268 268 268 111 111 111 111 111 468 468 468 468 468 222 222 19 19 19 19 19 19 452 452 213 213 346 346 346 130 130 114 61 61 25 25 189 189 478 478 478 61 61 61 61 61 95 95 95 95 95 95 462 383 383 383 383 383 189 189 478 478 68 168 168 168 168 168 139 16 433 433 231 231 110 424 257 149 149 149 149 149 149 319 319 319 460 460 344 344 344 244 244 424 424 424 424 149 149 475 460 372 481 481 481 481 160 165 165 277 277 277 277 277 75 135 135 135 83 83 83 83 83 83 83 282 348 348 61 61 61 61 171 171 171 286 83 83 83 351 83 83 83 83 83 378 378 378 378 378 150 150 150 211 211 211 211 440 440 319 319 319 218 218 166 397 97 397 397 397 266 93 93 93 93 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut09_part_000.wav', 'hubert': '7 12 12 256 453 60 99 99 99 99 99 51 51 51 51 212 212 212 470 470 470 470 470 470 470 470 470 470 108 108 108 108 108 108 108 108 313 313 313 313 313 313 313 313 313 313 313 286 286 286 286 191 347 347 178 178 178 178 353 353 460 460 460 460 425 68 171 300 300 300 300 339 214 214 214 154 154 154 204 459 459 459 178 178 432 319 319 75 75 348 348 197 197 197 197 120 120 120 120 120 286 286 286 273 273 273 273 117 117 117 117 117 117 117 117 117 117 117 11 11 11 11 11 11 318 318 318 44 44 437 437 437 437 437 320 320 320 320 330 330 330 178 178 319 214 75 378 348 197 197 197 197 197 120 120 120 120 286 351 351 186 186 125 52 52 132 132 132 132 184 184 455 455 455 38 38 311 311 311 452 452 213 213 213 213 213 50 50 218 218 218 69 69 69 363 363 363 68 68 243 124 124 288 124 332 332 332 332 21 240 214 75 214 323 323 425 425 425 425 191 67 67 67 467 467 467 467 467 467 365 365 365 365 365 365 365 365 365 358 358 358 358 426 284 284 93 93 294 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut02_part_002.wav', 'hubert': '7 12 12 256 457 457 126 126 126 126 126 126 126 323 65 65 65 65 65 65 65 65 65 434 434 434 434 434 434 434 434 434 386 386 386 386 386 386 317 317 172 172 172 172 172 172 255 255 255 255 49 49 49 49 49 49 49 49 84 84 84 5 5 5 5 114 114 114 264 264 239 239 239 239 81 81 81 81 477 477 477 477 477 477 377 377 377 488 296 296 296 296 296 296 296 296 296 296 296 296 296 296 296 488 488 44 44 226 226 226 226 226 167 384 384 384 384 384 218 212 341 341 341 341 341 341 37 37 214 214 214 214 214 214 214 214 83 83 83 83 204 204 204 204 204 425 425 232 232 232 124 124 124 424 424 340 340 340 340 340 340 449 160 160 160 160 165 165 75 75 5 5 5 114 114 114 119 119 119 119 119 119 414 351 351 239 239 239 239 81 81 81 477 18 18 378 378 378 83 83 83 83 83 378 378 378 378 378 378 378 3 432 432 432 240 240 240 75 75 83 83 83 83 83 89 89 89 397 397 397 397 319 212 212 212 212 397 21 21 21 21 21 53 323 323 323 323 93 93 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut06_part_004.wav', 'hubert': '7 12 256 457 186 186 338 132 420 420 61 171 415 166 97 97 97 97 26 26 26 455 377 377 311 311 213 213 213 213 50 50 138 138 201 201 201 201 201 246 110 110 80 80 80 80 80 34 34 9 15 15 107 107 244 244 244 83 83 83 83 214 214 214 446 446 397 397 397 397 319 319 75 110 110 263 263 263 263 263 146 442 442 483 483 51 276 276 271 425 191 191 432 432 432 432 240 240 214 214 424 424 424 340 340 340 21 21 21 21 14 14 14 14 14 14 173 331 75 75 83 83 83 451 451 451 451 451 32 32 32 32 32 322 322 425 425 425 425 135 135 135 135 135 135 135 135 486 486 486 486 486 486 446 446 446 446 446 397 397 397 397 22 22 22 319 369 369 277 277 277 327 458 458 458 458 238 468 19 19 19 19 19 213 213 259 259 259 259 259 259 259 259 259 259 259 425 110 110 2 2 2 2 68 68 68 343 35 35 35 35 35 319 319 460 429 155 429 59 214 245 245 56 56 56 56 56 56 56 56 56 56 274 274 274 274 274 274 274 268 268 111 111 93 222 222 222 294 294 136', 'duration': 4.992}{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut10_part_000.wav', 'hubert': '7 12 256 457 169 169 378 378 378 3 315 3 178 440 319 348 348 348 197 197 197 120 120 120 171 286 110 110 80 80 80 80 34 34 9 9 262 262 293 293 293 293 293 168 168 168 168 168 182 182 358 358 358 358 471 212 212 212 253 253 253 253 440 440 319 133 133 133 133 133 133 133 0 0 0 232 478 478 185 185 201 201 201 201 201 246 246 348 197 197 197 197 197 197 120 120 120 120 111 111 111 164 164 17 17 17 17 434 386 386 386 386 386 386 386 360 360 360 172 453 453 453 453 60 60 60 99 99 99 99 99 99 426 426 51 51 110 276 276 276 276 276 276 425 191 95 95 95 462 462 383 383 189 461 461 461 334 334 295 154 154 154 154 261 261 261 261 171 298 298 298 298 298 59 59 59 59 331 331 331 41 238 238 377 38 38 38 1 1 1 1 213 213 213 233 233 371 371 371 371 371 371 371 371 371 371 371 371 215 215 215 376 376 376 376 293 293 293 293 465 465 465 465 319 262 109 109 109 109 440 440 211 211 211 211 188 188 334 334 182 182 182 182 182 211 77 266 93 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut07_part_002.wav', 'hubert': '7 476 497 497 102 102 102 102 102 102 317 317 317 317 229 229 229 229 123 123 123 123 169 169 169 169 486 486 486 486 486 155 155 470 470 470 470 470 171 171 461 461 461 188 188 334 334 334 334 268 319 319 272 272 272 107 107 107 394 394 394 394 244 244 245 245 245 245 143 143 143 143 143 56 56 281 281 424 424 424 263 263 263 263 263 263 263 263 263 24 24 24 24 24 24 24 24 24 305 468 468 468 468 468 468 4 4 302 404 404 404 404 13 167 437 437 437 68 68 343 343 232 418 418 232 232 478 478 478 478 125 125 125 125 132 132 132 132 132 132 132 132 184 184 111 111 164 164 164 164 17 17 17 17 17 177 177 177 177 177 360 360 360 172 172 172 172 172 209 209 209 209 66 66 199 199 199 199 199 199 66 20 20 20 20 157 139 16 16 433 433 433 231 384 384 384 384 282 105 105 105 105 105 105 105 105 134 134 134 134 134 134 134 134 134 134 184 184 184 242 242 242 242 242 242 242 242 377 377 222 222 19 19 19 19 19 19 19 19 1 1 1 213 213 233 233 233 266 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut08_part_004.wav', 'hubert': '7 476 476 497 497 102 23 493 381 381 381 381 381 381 381 98 98 98 62 62 62 62 247 247 247 299 299 299 299 230 230 463 463 463 174 174 174 174 174 174 174 174 65 65 65 252 252 252 252 252 252 252 252 252 252 252 252 202 202 70 70 70 70 234 234 234 234 234 234 366 366 90 90 90 90 90 90 90 30 30 30 30 147 147 147 147 147 318 318 318 318 318 318 318 318 377 377 377 489 489 489 489 489 489 489 489 489 489 489 489 489 489 15 15 15 15 15 15 15 344 344 344 61 425 425 425 425 425 224 224 224 224 224 430 127 127 127 127 127 127 127 127 127 127 171 171 82 82 82 82 138 138 138 201 201 201 201 18 34 34 237 237 237 237 409 123 138 138 200 200 200 200 200 25 25 25 478 89 397 397 397 424 424 424 475 475 475 475 475 475 260 188 188 188 334 72 280 280 280 407 407 201 201 201 201 214 214 214 154 2 2 2 2 21 21 214 214 323 323 323 323 339 339 481 214 214 214 214 214 83 83 425 425 425 425 425 262 262 293 293 293 293 399 399 298 470 470 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session06_cut09_part_001.wav', 'hubert': '7 476 256 457 457 457 457 457 61 61 61 61 233 233 233 233 233 233 137 137 343 343 343 35 35 127 127 127 127 127 240 240 75 75 83 83 83 68 68 68 151 151 151 151 151 151 151 151 151 372 18 18 18 54 45 45 194 194 9 9 9 262 387 387 387 387 387 387 384 384 384 384 384 282 282 105 105 105 105 105 124 124 124 134 134 134 204 204 211 425 319 319 124 124 124 124 124 96 96 32 32 425 425 191 227 227 227 227 227 178 211 211 211 211 211 335 335 335 335 77 77 77 77 77 284 284 284 111 111 455 455 455 455 38 38 38 311 311 79 79 79 213 213 70 70 234 234 366 366 90 90 90 90 30 30 30 30 30 147 147 147 147 488 5 114 114 114 114 114 264 264 264 239 239 239 239 239 81 81 81 81 81 477 477 477 138 138 186 186 186 186 52 52 52 52 52 52 52 52 26 26 26 26 26 40 40 488 489 489 489 489 489 489 489 233 233 233 233 282 262 262 61 448 448 109 140 140 61 18 18 18 9 45 45 45 45 194 194 194 9 9 9 9 262 267 267 344 344 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session01_cut01_part_001.wav', 'hubert': '7 12 12 256 457 457 457 169 169 169 77 268 268 268 111 455 455 23 23 23 23 311 311 311 213 213 213 213 50 50 50 218 218 218 69 69 69 363 363 363 424 424 149 149 149 149 149 68 68 68 68 243 243 243 124 124 124 332 332 332 332 332 240 240 240 214 298 298 298 481 75 75 75 75 75 224 224 224 83 191 178 178 178 127 127 127 127 127 171 171 171 171 399 399 195 83 83 83 429 429 429 429 429 11 11 11 11 244 348 348 348 267 198 198 198 198 198 198 344 319 68 68 343 343 35 35 35 35 460 460 460 460 204 204 262 262 448 448 448 171 171 171 171 171 214 214 214 214 204 204 204 204 204 204 204 335 335 335 284 284 284 284 284 455 455 455 38 38 19 19 19 19 452 27 27 27 307 307 307 307 112 112 112 112 112 349 349 349 349 148 148 218 218 218 35 35 35 35 35 460 460 460 460 87 87 87 459 178 171 171 171 171 171 214 214 214 214 204 204 204 204 204 204 335 335 268 268 110 110 110 110 80 80 80 80 34 34 34 9 218 218 218 69 69 363 363 397 397 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut01_part_001.wav', 'hubert': '7 476 497 497 497 102 102 102 102 317 317 317 317 317 317 317 317 317 317 172 172 172 172 172 172 172 202 202 346 346 346 130 130 130 130 130 114 114 39 39 39 337 337 337 337 337 337 34 324 324 324 324 324 315 315 315 315 315 315 315 315 315 315 315 315 315 449 449 449 449 449 329 329 426 426 426 426 426 426 426 426 284 488 377 377 72 72 72 72 72 72 72 72 72 72 72 72 72 72 280 280 280 280 280 280 407 407 439 31 31 31 262 262 262 448 448 448 48 48 48 48 48 64 64 64 64 369 369 369 369 369 53 53 327 327 327 327 327 327 327 44 44 44 44 44 44 167 167 167 282 282 282 282 167 282 105 108 108 108 108 124 396 396 396 396 396 425 425 167 351 407 407 31 31 31 288 379 379 379 355 355 332 332 332 332 332 332 460 460 460 460 460 425 68 68 68 168 168 168 168 359 359 359 359 359 359 359 440 440 240 240 240 277 277 277 75 75 75 83 160 160 160 160 83 9 110 110 60 60 99 367 367 367 95 462 383 383 189 478 384 384 425 425 425 425 427 427 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut10_part_002.wav', 'hubert': '7 476 497 497 497 102 23 23 23 23 23 23 23 452 452 452 452 452 452 202 202 202 202 202 202 235 235 235 235 235 235 34 34 61 15 15 152 152 152 152 152 152 152 152 152 424 424 424 149 149 149 149 149 191 191 191 451 451 451 451 451 32 32 32 32 425 425 425 214 486 486 378 378 378 378 3 3 3 315 459 459 440 124 124 189 478 478 478 478 75 207 207 207 207 207 207 425 425 425 425 425 425 224 224 224 224 224 224 421 421 421 421 421 421 421 421 421 421 421 421 362 466 466 466 466 466 466 466 466 455 455 455 38 38 38 311 311 311 452 452 213 213 213 213 213 202 202 202 50 255 255 255 255 255 282 282 309 309 309 309 309 309 309 309 309 309 240 240 277 277 75 237 44 209 209 209 210 210 210 18 490 378 378 378 378 378 378 378 3 3 3 459 405 405 83 124 478 75 75 75 83 83 83 83 83 75 9 424 424 424 149 149 149 149 149 149 149 149 319 319 319 319 319 319 319 18 18 124 124 124 83 83 124 124 124 124 124 397 397 397 397 211 211 211 460 460 266 266 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session05_cut03_part_001.wav', 'hubert': '7 12 256 397 397 397 397 397 169 169 68 68 137 343 343 175 175 175 175 175 175 141 141 141 372 372 173 111 111 111 111 458 458 458 222 222 222 222 222 38 38 79 79 79 79 1 213 213 233 70 70 75 378 378 3 3 61 61 21 21 45 45 45 194 194 194 34 34 9 20 20 139 139 139 16 433 433 433 231 231 231 191 191 88 88 88 88 88 88 88 88 88 88 88 88 64 64 147 244 244 146 146 442 442 442 442 483 483 51 51 51 51 40 40 40 40 40 40 6 6 6 6 6 6 6 6 6 6 6 6 6 302 302 283 283 283 283 283 411 411 411 411 233 233 147 318 453 257 257 40 40 40 40 40 6 6 6 6 123 282 150 150 150 150 150 22 22 110 110 71 71 71 473 473 473 251 251 68 68 104 104 104 104 104 104 104 220 220 220 220 220 220 244 191 88 88 88 88 88 88 146 146 442 442 442 483 483 51 140 140 140 140 212 212 212 212 212 397 397 397 204 204 204 204 204 204 204 204 333 109 109 109 440 440 110 71 71 71 473 473 251 251 68 68 397 397 397 397 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session04_cut05_part_000.wav', 'hubert': '7 476 256 457 457 61 61 169 424 424 424 424 340 340 340 340 340 449 449 449 449 449 284 110 110 60 60 60 99 99 99 99 51 39 39 337 337 337 337 51 45 45 45 45 194 194 194 246 237 237 409 409 409 409 409 238 4 4 4 19 19 19 1 1 233 233 378 378 378 3 3 3 3 83 319 319 83 83 83 83 414 244 272 272 410 410 410 270 244 244 351 185 31 375 375 215 215 215 215 215 326 326 326 432 362 319 319 319 160 160 160 75 75 75 75 83 83 83 83 339 339 339 339 339 339 339 339 372 372 319 319 211 211 211 211 61 282 282 282 282 45 45 45 45 194 194 194 9 9 9 424 424 257 257 257 121 121 121 121 121 344 21 319 214 214 214 214 214 83 83 83 83 68 68 35 35 35 460 460 460 460 319 214 75 214 378 378 348 348 432 432 432 432 460 460 460 180 180 339 339 425 425 425 77 160 160 160 18 75 83 83 83 83 214 214 214 339 339 339 339 339 339 339 214 214 214 75 204 150 150 150 335 335 335 335 335 335 77 284 284 111 495 495 495 222 222 222 294 294 136', 'duration': 5.12}
