{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session13_cut10_part_001.wav', 'hubert': '7 12 256 457 2 2 2 169 262 429 175 175 175 175 141 141 141 372 372 211 188 188 77 77 77 77 77 284 111 455 455 455 455 38 38 38 311 311 311 311 311 311 452 452 452 452 452 213 213 213 415 415 415 415 415 415 166 166 97 97 97 97 97 97 26 26 26 26 320 320 320 118 118 118 118 118 118 118 118 118 5 5 217 217 217 217 286 286 5 5 217 217 217 217 217 217 217 286 286 286 282 282 282 249 249 249 249 249 249 211 461 461 461 334 351 125 338 338 420 420 420 424 424 39 8 149 204 460 460 460 460 460 460 339 425 425 135 44 44 44 5 5 5 5 114 114 456 456 119 119 414 40 40 40 40 6 264 351 239 239 239 239 81 81 81 351 186 186 400 400 400 420 39 39 39 337 337 337 454 454 454 454 454 454 454 290 290 290 290 290 290 111 111 455 455 455 38 38 311 311 311 452 452 252 252 252 252 493 493 493 493 493 493 493 493 493 381 381 381 98 98 98 98 98 98 98 62 62 62 247 247 299 299 299 299 299 299 299 230 230 230 230 230 230 76 129 129 294 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session27_cut07_part_002.wav', 'hubert': '7 12 457 457 457 351 186 125 125 132 132 420 61 68 68 161 161 161 161 288 484 484 484 484 484 484 484 484 484 484 141 141 24 24 24 24 24 455 455 455 455 38 38 38 311 311 311 311 452 452 452 452 452 452 452 252 252 252 252 252 202 202 202 202 202 307 307 307 307 112 112 205 453 453 453 453 60 60 60 60 146 146 146 146 146 146 146 146 146 146 207 207 207 207 207 427 427 427 427 427 427 288 288 288 379 379 379 332 332 332 332 332 332 240 240 75 461 461 461 461 334 407 407 31 31 31 68 100 100 100 100 100 100 100 100 469 469 232 0 185 185 31 31 68 68 168 168 168 168 168 168 440 440 440 319 319 319 214 214 155 336 336 336 336 155 155 155 11 11 11 11 11 305 305 305 164 164 164 164 17 177 177 177 177 177 177 177 177 177 177 360 172 172 415 415 415 166 166 97 97 97 97 97 97 97 26 26 26 26 26 26 26 26 26 488 488 488 488 488 489 453 453 453 453 453 453 453 453 8 8 8 8 8 8 8 8 8 148 450 450 146 442 442 442 442 483 483 483 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session12_cut10_part_000.wav', 'hubert': '7 12 256 457 457 457 61 61 232 232 169 478 68 137 343 343 343 363 363 363 363 288 288 288 379 379 379 332 332 332 332 332 332 332 332 440 440 440 440 440 240 240 240 277 277 277 277 277 277 458 458 458 360 360 360 229 229 229 123 123 123 123 83 83 83 83 83 68 68 68 343 35 35 35 35 35 35 35 35 35 35 440 319 319 319 211 211 211 188 188 188 188 188 334 334 334 334 15 72 72 72 72 72 72 72 72 72 72 280 280 280 280 280 280 280 280 280 280 184 184 184 111 111 111 111 468 468 468 468 468 468 434 434 434 55 55 55 55 55 170 170 170 489 489 135 135 44 44 44 227 227 227 381 411 417 417 417 417 417 417 417 62 247 247 299 299 299 299 299 230 230 230 230 380 380 380 463 463 229 172 172 172 83 83 424 424 424 424 257 257 340 340 340 340 340 340 211 211 211 211 334 167 218 218 69 363 363 363 288 288 288 332 332 332 332 332 332 332 440 440 240 240 240 277 277 277 44 44 346 346 130 130 114 114 264 264 239 239 239 239 81 81 81 477 15 15 425 425 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session05_cut07_part_001.wav', 'hubert': '7 476 12 497 102 102 123 123 123 123 123 123 137 137 343 300 300 300 300 300 300 300 300 300 300 75 75 14 14 14 14 14 14 14 268 111 111 111 164 164 164 17 17 17 229 229 229 229 295 295 295 295 292 292 292 292 292 292 470 244 171 73 73 73 73 73 73 319 87 87 236 236 236 236 236 236 236 435 435 314 82 447 13 13 13 44 391 391 391 114 456 67 67 467 467 467 467 467 467 467 467 365 365 365 365 365 365 365 365 358 358 358 426 426 426 426 426 426 284 377 377 377 38 38 38 311 311 452 452 452 452 1 213 27 27 27 307 178 178 178 178 178 178 178 364 183 183 183 183 183 183 183 183 183 399 245 245 486 486 486 378 315 315 315 315 315 315 315 315 440 440 334 334 334 110 110 71 71 71 71 473 473 473 473 473 473 251 251 251 251 251 251 251 251 251 57 283 283 283 98 98 98 62 62 62 247 247 247 247 247 247 299 299 299 299 299 299 299 299 230 230 230 230 230 230 230 230 230 230 230 230 230 230 463 463 172 172 172 172 172 172 15 15 15 15 233 129 266 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session46_cut03_part_004.wav', 'hubert': '7 476 12 457 68 243 395 395 395 395 395 395 395 395 395 61 61 169 68 68 68 137 343 343 343 343 35 35 35 35 35 35 353 353 353 353 353 24 24 24 24 24 82 44 18 18 18 18 490 185 83 187 187 424 424 424 257 257 257 257 8 8 8 8 8 8 319 364 364 364 364 364 364 59 59 59 87 371 215 216 216 216 216 216 216 216 216 320 320 88 88 88 88 88 88 88 88 88 88 88 435 435 435 314 314 305 305 305 164 164 164 164 495 17 177 177 177 177 177 177 177 177 177 360 360 229 50 50 50 50 138 138 138 258 258 258 36 144 279 279 279 279 486 486 486 486 486 486 486 486 320 320 118 118 118 118 118 118 107 394 394 394 244 244 72 72 72 280 280 280 407 407 31 31 31 212 212 35 35 35 35 127 127 435 435 435 314 298 298 298 59 59 59 59 59 164 164 17 17 17 17 17 434 434 434 434 434 434 434 434 386 386 386 386 386 386 386 386 360 360 360 172 172 172 415 415 166 166 97 97 97 97 97 442 442 442 483 483 483 483 140 140 140 140 140 18 324 324 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session41_cut04_part_002.wav', 'hubert': '7 476 497 497 102 317 317 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 230 317 317 317 317 317 317 317 317 317 317 317 317 50 50 415 415 166 166 166 97 97 97 97 97 97 97 26 26 245 245 245 245 143 143 143 56 56 56 56 56 403 403 403 403 403 403 403 403 403 403 120 331 331 5 391 391 391 391 114 45 45 45 45 194 194 194 194 9 9 379 116 116 116 116 116 116 116 116 116 116 157 16 16 16 16 16 433 231 231 18 18 348 348 348 348 67 67 67 67 67 467 467 365 365 365 365 365 365 365 392 150 150 77 77 77 77 77 77 284 284 284 284 455 455 455 455 455 38 38 19 19 19 19 19 19 19 19 170 170 1 1 1 1 1 233 233 233 233 262 262 262 61 61 61 61 440 319 89 89 89 89 89 89 241 241 241 241 241 241 241 241 329 329 329 329 426 329 426 329 329 329 329 329 426 426 426 268 268 40 40 135 135 135 170 489 489 489 489 489 489 489 489 135 135 135 135 191 278 278 278 278 21 21 21 214 214 214 323 323 323 323 323 322 93 93 29 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session19_cut05_part_004.wav', 'hubert': '7 12 256 256 457 149 149 149 149 149 61 450 423 423 423 423 423 423 423 423 423 423 423 34 34 34 187 187 187 187 347 159 159 159 159 296 296 296 296 296 437 437 437 159 159 262 191 15 344 344 344 344 344 344 37 37 37 372 260 260 211 188 77 77 77 77 77 268 268 111 495 495 495 495 495 495 360 229 229 229 229 15 15 15 342 342 342 342 342 32 32 32 384 384 348 348 348 348 198 198 198 198 198 198 198 198 198 198 198 198 198 198 399 399 399 399 399 399 399 399 455 455 455 38 38 38 79 79 79 79 79 79 1 1 1 27 27 27 27 27 27 27 307 307 307 307 307 307 307 112 112 205 205 205 205 205 205 47 47 47 47 47 47 47 47 47 47 47 47 47 148 148 148 148 148 93 294 136', 'duration': 3.454}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session42_cut08_part_000.wav', 'hubert': '7 12 12 457 371 371 74 74 74 94 94 471 471 471 471 471 68 68 395 395 395 395 395 335 335 335 77 284 268 50 138 138 439 439 31 424 424 340 340 340 340 61 351 200 200 367 95 462 462 462 383 383 189 157 139 139 16 433 433 231 437 437 437 224 224 106 106 106 106 106 106 106 106 106 0 0 0 478 478 68 68 68 168 168 168 168 168 168 168 440 440 440 440 440 42 42 42 42 173 173 173 173 277 41 41 41 41 458 458 458 238 238 238 27 27 27 307 307 307 307 307 112 112 112 112 112 112 349 349 349 349 349 148 148 148 148 18 18 45 45 45 45 194 194 9 20 157 139 139 16 433 433 231 231 384 437 224 224 106 106 106 106 106 106 0 0 0 478 478 262 429 429 429 429 429 429 429 429 59 59 214 214 486 486 378 378 378 348 432 432 432 432 432 432 432 432 240 240 240 53 323 323 323 323 481 481 481 481 481 481 135 277 70 70 70 70 70 234 234 366 10 10 10 70 70 70 234 234 366 366 90 10 10 10 5 391 391 391 114 456 456 456 456 456 18 282 295 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session19_cut10_part_001.wav', 'hubert': '7 476 497 102 102 23 23 23 23 23 23 23 202 202 202 202 202 202 202 346 346 346 114 114 114 456 456 157 157 445 445 445 445 445 445 231 351 351 351 61 61 61 61 211 211 178 178 278 278 21 21 53 53 53 53 191 191 64 64 64 64 64 64 64 240 240 75 75 75 75 160 464 464 464 464 464 34 34 34 187 187 187 187 159 159 159 18 282 282 282 105 105 105 105 105 105 105 134 134 134 134 134 134 134 134 77 77 268 268 268 427 170 170 135 135 135 262 262 48 48 48 48 48 48 465 465 465 465 180 322 322 322 322 24 24 111 468 468 135 135 135 135 83 83 83 211 432 432 432 319 18 273 273 273 273 370 370 370 370 370 83 278 278 278 278 278 53 53 431 431 431 431 431 431 431 203 203 203 412 412 322 322 322 24 24 468 468 468 468 468 468 468 434 434 434 434 434 434 76 76 76 76 129 129 129 294 136 136', 'duration': 4.03}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session20_cut09_part_004.wav', 'hubert': '7 12 205 205 205 47 47 47 47 47 138 138 138 428 428 428 428 36 36 36 36 279 279 279 279 9 105 105 105 105 105 105 105 105 134 134 134 134 134 134 134 134 134 134 134 18 18 486 486 486 486 486 486 486 486 378 378 378 3 3 448 448 448 178 440 440 440 440 440 42 42 42 42 173 173 173 173 331 41 41 41 41 41 41 409 409 409 409 429 429 429 259 259 259 259 259 259 259 259 259 259 259 141 141 141 141 141 141 141 427 427 427 427 427 427 495 495 495 495 495 495 495 495 495 463 174 174 174 174 174 174 302 404 404 404 404 296 296 296 296 296 296 296 296 296 296 296 296 411 411 411 411 411 296 233 233 233 233 18 45 45 45 45 45 194 194 9 105 105 105 105 105 105 134 134 134 134 134 134 134 425 191 191 191 178 178 178 178 171 171 171 171 171 182 182 465 465 465 171 171 171 171 171 286 173 173 331 331 331 41 41 41 41 458 135 4 4 4 135 135 135 135 427 427 427 427 427 427 427 427 427 427 427 427 427 427 135 135 135 135 135 429 429 429 429 15 344 344 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session22_cut06_part_000.wav', 'hubert': '7 476 476 497 102 102 411 411 411 411 62 62 62 62 247 247 463 463 463 463 463 463 463 463 463 463 463 463 463 463 50 50 123 123 89 89 241 241 241 241 241 241 241 185 439 439 31 31 31 486 486 315 315 315 315 315 315 315 315 315 315 171 171 286 286 262 262 262 262 262 48 48 48 48 48 48 48 465 465 465 465 465 465 180 180 180 322 322 322 24 24 468 468 468 468 322 468 468 468 468 468 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 65 76 76 76 135 135 135 224 224 224 267 267 267 267 37 37 37 37 37 37 37 469 469 469 469 44 44 109 109 109 109 109 109 109 77 77 77 148 148 148 148 111 111 164 495 495 495 495 495 495 434 434 434 434 434 76 76 76 76 76 76 76 76 76 76 76 76 76 76 44 44 61 61 61 61 417 417 417 456 18 18 266 266 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session15_cut03_part_002.wav', 'hubert': '7 12 256 457 292 292 292 459 459 171 399 399 331 331 331 41 41 61 83 409 409 409 409 409 409 409 4 4 4 4 4 44 5 5 5 209 209 209 80 80 80 80 80 80 80 80 34 34 237 237 237 409 409 409 409 409 409 409 409 4 4 4 4 135 135 135 123 87 87 395 395 395 395 211 211 319 319 288 288 124 124 124 332 332 459 131 432 432 432 432 240 240 240 240 75 75 75 242 242 150 150 77 77 77 77 77 284 284 111 495 495 495 495 495 495 177 177 177 177 174 174 174 174 174 174 79 79 79 1 1 1 1 1 233 233 233 70 295 295 54 54 292 292 292 78 78 78 78 78 78 214 325 325 325 325 325 325 325 325 30 30 147 147 147 244 244 210 210 210 464 34 34 34 9 9 262 262 448 448 448 448 269 269 269 269 269 269 269 260 260 260 260 260 260 77 77 77 77 77 268 268 268 284 284 468 44 44 44 44 44 307 307 13 13 13 13 13 13 148 148 191 191 48 48 48 48 48 107 107 144 144 144 244 68 68 343 100 100 100 100 100 100 100 100 127 127 127 184 93 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session23_cut02_part_000.wav', 'hubert': '7 12 205 112 205 209 209 209 209 209 209 66 66 66 66 199 199 199 199 199 199 199 199 199 199 199 66 20 20 237 237 237 237 409 409 409 409 409 4 4 4 4 4 4 404 296 296 296 296 296 296 5 5 5 5 5 114 61 264 288 288 116 116 116 157 157 157 16 16 16 433 433 231 384 384 288 124 436 436 436 436 436 436 436 436 436 319 319 319 348 348 348 211 211 211 211 211 211 211 211 319 211 211 211 211 188 188 211 77 77 77 460 425 425 68 89 89 89 343 413 413 413 413 413 413 413 413 413 260 260 260 260 335 404 404 77 77 77 233 233 233 233 233 138 138 138 138 439 439 31 31 424 424 257 257 8 8 8 8 8 364 364 364 364 364 364 364 165 331 331 331 331 153 153 153 153 153 153 425 425 15 15 15 344 321 321 321 321 321 321 372 372 372 372 369 369 369 369 369 53 327 327 327 327 327 327 327 126 126 126 135 4 4 427 427 427 427 427 302 15 15 15 72 72 72 72 72 72 72 72 280 280 280 280 280 280 407 407 439 31 31 31 68 68 343 37 37 37 37 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session24_cut08_part_005.wav', 'hubert': '7 12 457 457 123 123 123 123 123 123 266 29', 'duration': 0.112}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session01_cut07_part_004.wav', 'hubert': '7 12 256 457 457 123 137 137 137 343 343 343 35 356 392 392 392 392 392 392 392 392 211 319 319 87 87 215 215 215 429 429 429 429 429 59 59 59 59 59 59 59 277 277 41 41 41 41 458 458 458 238 238 19 19 19 19 19 19 1 213 213 50 50 209 209 209 209 80 80 80 80 80 34 34 378 378 378 378 3 178 178 178 211 211 211 211 211 232 232 232 232 478 478 191 15 344 344 344 344 37 37 37 37 260 260 260 188 335 335 335 335 335 335 284 284 284 455 455 455 19 19 19 19 19 19 19 19 19 19 213 229 229 186 186 186 186 52 420 420 420 420 184 18 68 137 68 104 104 104 104 104 104 104 220 220 220 220 220 244 282 249 249 249 249 249 249 218 218 212 491 491 491 491 470 214 75 75 83 83 83 83 83 319 124 124 124 355 355 248 248 248 214 214 331 424 424 424 71 71 473 473 473 42 173 173 173 70 70 70 234 366 366 366 10 351 186 186 400 438 438 438 490 490 9 45 45 45 45 45 194 194 9 9 9 9 9 46 46 46 432 432 240 240 75 392 392 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session03_cut08_part_004.wav', 'hubert': '7 12 457 457 169 288 288 288 379 379 379 379 379 487 487 487 487 487 487 487 487 211 373 373 373 373 373 373 373 246 75 378 378 348 348 145 145 145 145 145 145 145 145 145 145 145 335 335 335 335 319 378 378 378 3 150 150 150 211 460 460 460 260 260 260 260 373 373 160 160 75 75 83 146 146 146 146 483 25 25 25 25 25 25 15 451 451 451 451 451 451 451 451 451 451 32 32 32 425 214 214 378 378 150 150 150 150 150 150 150 150 150 447 447 268 268 111 111 111 455 455 455 38 19 19 19 19 19 19 19 452 452 452 452 213 213 70 70 70 234 234 366 366 366 90 90 90 90 30 147 244 488 488 488 130 130 130 130 130 130 130 130 130 130 130 456 456 456 456 282 282 282 480 480 480 480 480 480 480 480 480 480 334 384 437 437 437 437 224 224 224 106 106 106 106 106 106 106 106 106 106 106 106 106 184 0 0 0 232 478 223 223 223 223 223 223 93 93 294 136', 'duration': 4.294}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session19_cut03_part_000.wav', 'hubert': '7 476 12 497 381 381 381 98 98 98 98 98 98 98 62 62 62 247 247 247 247 247 299 299 299 299 299 230 230 230 230 230 230 230 230 463 463 463 50 50 50 61 61 61 61 61 61 61 155 61 61 10 244 244 167 167 138 185 439 439 31 31 31 31 371 371 215 215 215 215 326 326 326 326 326 326 326 184 184 184 232 232 232 232 232 232 478 478 439 316 316 316 316 316 361 361 361 361 304 304 304 304 304 304 304 304 304 369 369 369 369 369 327 327 327 327 327 327 458 458 458 458 17 17 177 177 177 177 177 177 177 177 360 360 360 172 172 60 60 60 99 99 99 99 99 367 95 462 462 462 462 462 383 383 189 478 478 219 219 219 219 219 219 219 9 9 137 137 343 416 416 416 416 416 416 416 416 416 416 416 416 288 124 298 298 298 298 298 298 298 244 191 191 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 103 171 171 286 173 173 331 331 331 41 41 238 238 238 238 377 377 38 79 79 79 1 27 27 27 27 27 233 233 233 233 233 233 18 123 123 123 123 266 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session01_cut03_part_005.wav', 'hubert': '7 476 476 497 497 497 457 23 457 457 457 123 233 123 286 286 61 61 61 61 61 169 214 378 459 459 459 459 459 459 293 293 293 293 298 298 298 298 298 298 59 59 59 59 59 59 59 59 305 305 468 468 468 468 380 380 380 380 380 380 380 380 360 360 360 360 229 404 233 233 320 320 88 88 88 88 88 88 88 88 435 435 314 18 93 266 29 136', 'duration': 1.642}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session18_cut03_part_002.wav', 'hubert': '7 476 256 256 457 457 148 148 148 148 417 417 70 70 70 70 234 234 234 234 234 234 234 234 234 234 234 234 234 234 234 366 90 90 90 90 90 90 30 30 30 30 147 147 147 147 318 318 318 318 40 40 138 138 138 138 138 138 186 186 186 186 61 178 178 178 178 178 450 450 110 110 39 39 39 39 337 337 337 337 89 89 241 241 241 241 241 241 241 426 426 437 437 437 437 224 224 224 106 106 106 106 106 106 344 240 214 486 486 355 355 107 107 107 107 107 244 244 180 180 180 180 322 322 24 111 111 164 164 17 17 17 17 17 177 360 360 255 255 255 49 49 49 49 49 49 84 84 84 84 84 84 305 305 164 164 164 164 162 17 17 177 177 360 360 229 229 70 70 234 366 366 90 90 90 10 10 367 130 130 95 95 95 462 462 462 383 383 383 189 384 384 384 384 384 224 224 224 224 224 430 430 430 430 440 171 171 171 171 171 171 204 204 204 204 204 204 204 211 211 211 211 211 211 211 211 211 211 211 211 188 188 188 188 77 77 77 334 319 319 191 429 429 429 175 175 175 141 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session28_cut05_part_004.wav', 'hubert': '7 476 476 497 497 497 102 102 102 102 317 317 317 317 50 172 172 172 172 172 172 172 437 437 437 437 437 437 224 224 224 224 224 106 106 106 106 106 106 106 106 106 106 106 106 0 0 0 0 0 0 0 0 232 232 223 223 223 223 223 223 223 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 224 224 224 224 224 224 430 430 430 430 430 430 440 440 440 460 180 180 180 180 180 481 481 481 331 331 331 75 44 44 226 226 226 226 167 218 69 69 69 69 69 363 363 191 353 353 353 353 353 353 353 353 353 24 24 24 24 13 5 5 5 391 80 80 80 80 34 139 139 139 433 433 433 433 231 231 110 453 257 257 257 33 33 33 33 33 33 33 184 184 351 351 351 351 351 351 185 185 61 61 61 61 191 191 191 191 191 191 227 178 178 178 178 178 178 178 178 440 440 440 284 284 455 455 455 38 38 311 311 311 311 311 452 452 213 213 213 213 346 346 346 346 346 130 130 130 114 456 456 224 224 66 66 199 199 199 199 339 425 425 469 157 157 157 157 16 16 433 231 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session06_cut01_part_000.wav', 'hubert': '7 12 12 256 457 108 108 108 96 96 96 96 96 157 157 157 139 16 16 433 433 433 231 231 18 486 486 486 486 486 486 486 378 378 3 3 3 3 3 3 3 240 240 75 378 378 378 348 348 348 291 291 291 291 291 291 440 440 440 440 440 440 319 171 212 212 212 304 304 304 304 304 211 211 211 160 160 160 160 165 331 75 75 75 75 259 259 259 259 259 259 259 259 259 259 259 425 425 425 288 288 379 379 379 379 379 379 379 379 422 422 422 422 422 422 422 422 422 422 189 478 478 478 478 191 191 297 297 448 448 448 178 440 440 440 440 440 42 160 160 160 160 277 277 135 135 135 135 212 212 212 113 113 113 113 113 113 113 113 113 113 397 397 335 426 426 426 284 284 284 284 468 468 468 468 468 468 468 19 19 19 19 19 19 213 213 213 233 233 233 233 233 110 110 110 453 453 110 61 61 61 61 61 61 184 18 18 18 18 75 255 255 49 49 49 49 49 84 84 84 84 432 184 18 18 18 18 218 218 218 218 218 69 69 69 69 69 363 212 341 341 341 341 341 227 362 266 93 93 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session01_cut09_part_004.wav', 'hubert': '7 12 97 97 97 97 97 26 26 26 26 488 377 377 377 377 489 489 489 489 202 202 202 202 202 202 202 202 250 250 250 250 250 250 250 250 206 206 206 442 442 442 442 442 442 442 442 442 442 442 483 483 483 483 483 483 483 11 11 318 318 318 318 318 318 318 153 153 153 153 153 153 153 153 153 153 411 411 411 411 411 411 411 427 427 427 417 417 417 40 489 489 489 489 489 489 6 6 6 6 6 6 6 6 6 6 6 108 108 108 108 108 96 96 96 96 425 425 425 425 214 214 378 459 459 459 459 293 293 293 298 298 298 214 214 378 378 3 3 459 459 319 319 75 75 75 288 288 422 422 422 422 422 422 422 189 478 478 72 72 280 288 288 422 422 422 422 422 422 422 422 422 422 362 189 466 466 466 223 223 223 164 17 17 17 17 360 360 360 360 229 229 229 83 83 83 83 83 83 83 34 214 9 83 83 83 83 267 267 344 344 344 344 344 37 260 260 260 188 188 188 188 77 77 268 268 268 268 18 146 146 146 146 425 89 89 68 68 168 168 168 168 499 440 319 319 288 124 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session26_cut04_part_005.wav', 'hubert': '7 12 256 256 457 457 123 123 123 123 87 87 87 107 107 474 474 461 461 334 183 183 183 183 183 183 183 183 399 399 13 13 13 13 13 110 60 60 60 99 99 99 99 99 99 367 367 367 95 95 289 289 289 289 289 289 289 184 273 273 273 273 273 117 117 117 117 117 117 117 117 117 93 294 136 136', 'duration': 1.402}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session38_cut06_part_002.wav', 'hubert': '7 12 256 256 457 457 50 346 346 130 130 114 114 114 114 479 479 479 479 479 479 479 101 101 101 101 101 101 101 281 281 281 32 32 32 322 5 391 391 114 114 456 456 371 371 371 371 215 215 215 215 215 215 107 107 394 394 394 314 314 314 314 82 82 374 374 374 374 374 374 468 468 468 468 19 19 19 19 19 19 19 19 452 452 452 452 452 452 213 1 1 213 213 213 213 213 233 233 453 453 453 453 453 453 453 71 71 71 473 473 251 251 251 251 207 207 207 207 207 207 425 320 320 320 320 178 178 178 178 178 440 440 440 440 171 171 286 286 111 111 111 164 164 164 164 164 17 17 468 17 468 468 434 434 434 434 434 434 434 252 252 252 252 252 252 252 252 252 493 493 493 493 493 493 98 98 98 98 98 98 98 98 62 62 62 247 247 247 247 247 299 299 299 299 299 299 299 230 230 230 230 230 230 230 230 230 230 230 230 230 463 76 172 172 172 172 65 65 65 55 55 55 55 55 55 55 55 55 65 65 259 259 259 339 339 339 443 339 427 427 427 417 214 214 214 75 266 266 266 29', 'duration': 4.992}
